

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 17 13:41:37 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2090  0F31                     u2950:
  2091  0F31                     l2134:
  2092  0F31  3001               	movlw	1
  2093  0F32  120A  158A  24C2  120A  158A  	fcall	_lcd_cursor_left
  2094  0F37  2F3E               	goto	l276
  2095  0F38                     l2136:
  2096  0F38  3001               	movlw	1
  2097  0F39  120A  158A  269B  120A  158A  	fcall	_lcd_cursor_right
  2098  0F3E                     l276:
  2099                           
  2100                           ;./lcd.h: 465:     lcd_entry_mode(!entry_mode_i_d, LOW);
  2101  0F3E  01F8               	clrf	lcd_entry_mode@s
  2102  0F3F  1003               	clrc
  2103  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2104  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2105  0F42  1D63               	btfss	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2106  0F43  1403               	setc
  2107  0F44  3000               	movlw	0
  2108  0F45  1803               	skipnc
  2109  0F46  3001               	movlw	1
  2110  0F47  120A  158A  22CC  120A  158A  	fcall	_lcd_entry_mode
  2111                           
  2112                           ;./lcd.h: 467:     while(n-- && lcd_cursor_col != edge) lcd_write_char(' ');
  2113  0F4C  2F53               	goto	l2140
  2114  0F4D                     l2138:
  2115  0F4D  3020               	movlw	32
  2116  0F4E  120A  118A  2123  120A  158A  	fcall	_lcd_write_char
  2117  0F53                     l2140:
  2118  0F53  30FF               	movlw	255
  2119  0F54  1283               	bcf	3,5	;RP0=0, select bank0
  2120  0F55  1303               	bcf	3,6	;RP1=0, select bank0
  2121  0F56  00AD               	movwf	??_lcd_backspace
  2122  0F57  082D               	movf	??_lcd_backspace,w
  2123  0F58  07AF               	addwf	lcd_backspace@n,f
  2124  0F59  0A2F               	incf	lcd_backspace@n,w
  2125  0F5A  1903               	btfsc	3,2
  2126  0F5B  2F5D               	goto	u2961
  2127  0F5C  2F5E               	goto	u2960
  2128  0F5D                     u2961:
  2129  0F5D  2F64               	goto	l2144
  2130  0F5E                     u2960:
  2131  0F5E                     l2142:
  2132  0F5E  0862               	movf	_lcd_cursor_col,w
  2133  0F5F  0632               	xorwf	lcd_backspace@edge,w
  2134  0F60  1D03               	skipz
  2135  0F61  2F63               	goto	u2971
  2136  0F62  2F64               	goto	u2970
  2137  0F63                     u2971:
  2138  0F63  2F4D               	goto	l2138
  2139  0F64                     u2970:
  2140  0F64                     l2144:
  2141                           
  2142                           ;./lcd.h: 469:     lcd_entry_mode(!entry_mode_i_d, LOW);
  2143  0F64  01F8               	clrf	lcd_entry_mode@s
  2144  0F65  1003               	clrc
  2145  0F66  1D63               	btfss	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2146  0F67  1403               	setc
  2147  0F68  3000               	movlw	0
  2148  0F69  1803               	skipnc
  2149  0F6A  3001               	movlw	1
  2150  0F6B  120A  158A  22CC  120A  158A  	fcall	_lcd_entry_mode
  2151  0F70                     l2146:
  2152                           
  2153                           ;./lcd.h: 472:     if (entry_mode_i_d) lcd_cursor_right(1);
  2154  0F70  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0F71  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0F72  1D63               	btfss	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2157  0F73  2F75               	goto	u2981
  2158  0F74  2F76               	goto	u2980
  2159  0F75                     u2981:
  2160  0F75  2F7D               	goto	l2150
  2161  0F76                     u2980:
  2162  0F76                     l2148:
  2163  0F76  3001               	movlw	1
  2164  0F77  120A  158A  269B  120A  158A  	fcall	_lcd_cursor_right
  2165  0F7C  2F83               	goto	l284
  2166  0F7D                     l2150:
  2167  0F7D  3001               	movlw	1
  2168  0F7E  120A  158A  24C2  120A  158A  	fcall	_lcd_cursor_left
  2169  0F83                     l284:
  2170  0F83  0008               	return
  2171  0F84                     __end_of_lcd_backspace:
  2172                           
  2173                           	psect	text7
  2174  0123                     __ptext7:	
  2175 ;; *************** function _lcd_write_char *****************
  2176 ;; Defined at:
  2177 ;;		line 267 in file "./lcd.h"
  2178 ;; Parameters:    Size  Location     Type
  2179 ;;  data            1    wreg     unsigned char 
  2180 ;; Auto vars:     Size  Location     Type
  2181 ;;  data            1    6[BANK0 ] unsigned char 
  2182 ;; Return value:  Size  Location     Type
  2183 ;;                  1    wreg      void 
  2184 ;; Registers used:
  2185 ;;		wreg, status,2, status,0, pclath, cstack
  2186 ;; Tracked objects:
  2187 ;;		On entry : 0/0
  2188 ;;		On exit  : 0/0
  2189 ;;		Unchanged: 0/0
  2190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2191 ;;      Params:         0       0       0       0       0
  2192 ;;      Locals:         0       7       0       0       0
  2193 ;;      Temps:          0       4       0       0       0
  2194 ;;      Totals:         0      11       0       0       0
  2195 ;;Total ram usage:       11 bytes
  2196 ;; Hardware stack levels used:    1
  2197 ;; Hardware stack levels required when called:    5
  2198 ;; This function calls:
  2199 ;;		_lcd_send
  2200 ;;		_lcd_shift_left
  2201 ;;		_lcd_shift_right
  2202 ;; This function is called by:
  2203 ;;		_lcd_backspace
  2204 ;;		_lcd_write_str
  2205 ;;		_lcd_write_int
  2206 ;; This function uses a non-reentrant model
  2207 ;;
  2208                           
  2209                           
  2210                           ;psect for function _lcd_write_char
  2211  0123                     _lcd_write_char:
  2212                           
  2213                           ;incstack = 0
  2214 ;; hardware stack exceeded
  2215                           ; Regs used in _lcd_write_char: [wreg+status,2+status,0+pclath+cstack]
  2216                           ;lcd_write_char@data stored from wreg
  2217  0123  1283               	bcf	3,5	;RP0=0, select bank0
  2218  0124  1303               	bcf	3,6	;RP1=0, select bank0
  2219  0125  00A6               	movwf	lcd_write_char@data
  2220  0126                     l1964:
  2221                           
  2222                           ;./lcd.h: 267: void lcd_write_char(char data);./lcd.h: 268: {;./lcd.h: 269:     if (lcd_
      +                          cursor_col == (entry_mode_i_d ? right_edge+1 : left_edge-1))
  2223  0126  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2224  0127  2929               	goto	u2311
  2225  0128  292A               	goto	u2310
  2226  0129                     u2311:
  2227  0129  2938               	goto	l1968
  2228  012A                     u2310:
  2229  012A                     l1966:
  2230  012A  0860               	movf	_left_edge,w
  2231  012B  00A2               	movwf	??_lcd_write_char
  2232  012C  01A3               	clrf	??_lcd_write_char+1
  2233  012D  1BA2               	btfsc	??_lcd_write_char,7
  2234  012E  03A3               	decf	??_lcd_write_char+1,f
  2235  012F  0822               	movf	??_lcd_write_char,w
  2236  0130  3EFF               	addlw	255
  2237  0131  00A7               	movwf	_lcd_write_char$291
  2238  0132  0823               	movf	??_lcd_write_char+1,w
  2239  0133  1803               	skipnc
  2240  0134  3E01               	addlw	1
  2241  0135  3EFF               	addlw	255
  2242  0136  00A8               	movwf	_lcd_write_char$291+1
  2243  0137  2941               	goto	l134
  2244  0138                     l1968:
  2245  0138  3001               	movlw	1
  2246  0139  075F               	addwf	_right_edge,w
  2247  013A  00A7               	movwf	_lcd_write_char$291
  2248  013B  01A8               	clrf	_lcd_write_char$291+1
  2249  013C  1803               	skipnc
  2250  013D  0AA8               	incf	_lcd_write_char$291+1,f
  2251  013E  1FDF               	btfss	_right_edge,7
  2252  013F  2941               	goto	u2324
  2253  0140  03A8               	decf	_lcd_write_char$291+1,f
  2254  0141                     u2324:
  2255  0141                     l134:
  2256  0141  1283               	bcf	3,5	;RP0=0, select bank0
  2257  0142  1303               	bcf	3,6	;RP1=0, select bank0
  2258  0143  0862               	movf	_lcd_cursor_col,w
  2259  0144  00A2               	movwf	??_lcd_write_char
  2260  0145  01A3               	clrf	??_lcd_write_char+1
  2261  0146  1BA2               	btfsc	??_lcd_write_char,7
  2262  0147  03A3               	decf	??_lcd_write_char+1,f
  2263  0148  0828               	movf	_lcd_write_char$291+1,w
  2264  0149  0623               	xorwf	??_lcd_write_char+1,w
  2265  014A  1D03               	skipz
  2266  014B  294E               	goto	u2335
  2267  014C  0827               	movf	_lcd_write_char$291,w
  2268  014D  0622               	xorwf	??_lcd_write_char,w
  2269  014E                     u2335:
  2270  014E  1D03               	skipz
  2271  014F  2951               	goto	u2331
  2272  0150  2952               	goto	u2330
  2273  0151                     u2331:
  2274  0151  2953               	goto	l1972
  2275  0152                     u2330:
  2276  0152  29BC               	goto	l135
  2277  0153                     l1972:
  2278                           
  2279                           ;./lcd.h: 272:     lcd_send(HIGH, data);
  2280  0153  0826               	movf	lcd_write_char@data,w
  2281  0154  00A2               	movwf	??_lcd_write_char
  2282  0155  0822               	movf	??_lcd_write_char,w
  2283  0156  00F4               	movwf	lcd_send@data
  2284  0157  3001               	movlw	1
  2285  0158  120A  158A  2573  120A  118A  	fcall	_lcd_send
  2286  015D                     l1974:
  2287                           
  2288                           ;./lcd.h: 274:     if (entry_mode_i_d && lcd_cursor_col == lcd_shift_pos + 15)
  2289  015D  1283               	bcf	3,5	;RP0=0, select bank0
  2290  015E  1303               	bcf	3,6	;RP1=0, select bank0
  2291  015F  1D63               	btfss	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2292  0160  2962               	goto	u2341
  2293  0161  2963               	goto	u2340
  2294  0162                     u2341:
  2295  0162  2984               	goto	l136
  2296  0163                     u2340:
  2297  0163                     l1976:
  2298  0163  0862               	movf	_lcd_cursor_col,w
  2299  0164  00A2               	movwf	??_lcd_write_char
  2300  0165  01A3               	clrf	??_lcd_write_char+1
  2301  0166  1BA2               	btfsc	??_lcd_write_char,7
  2302  0167  03A3               	decf	??_lcd_write_char+1,f
  2303  0168  300F               	movlw	15
  2304  0169  0761               	addwf	_lcd_shift_pos,w
  2305  016A  00A4               	movwf	??_lcd_write_char+2
  2306  016B  01A5               	clrf	??_lcd_write_char+3
  2307  016C  1803               	skipnc
  2308  016D  0AA5               	incf	??_lcd_write_char+3,f
  2309  016E  1FE1               	btfss	_lcd_shift_pos,7
  2310  016F  2971               	goto	u2354
  2311  0170  03A5               	decf	??_lcd_write_char+3,f
  2312  0171                     u2354:
  2313  0171  1283               	bcf	3,5	;RP0=0, select bank0
  2314  0172  1303               	bcf	3,6	;RP1=0, select bank0
  2315  0173  0823               	movf	??_lcd_write_char+1,w
  2316  0174  0625               	xorwf	??_lcd_write_char+3,w
  2317  0175  1D03               	skipz
  2318  0176  2979               	goto	u2365
  2319  0177  0822               	movf	??_lcd_write_char,w
  2320  0178  0624               	xorwf	??_lcd_write_char+2,w
  2321  0179                     u2365:
  2322  0179  1D03               	skipz
  2323  017A  297C               	goto	u2361
  2324  017B  297D               	goto	u2360
  2325  017C                     u2361:
  2326  017C  2984               	goto	l136
  2327  017D                     u2360:
  2328  017D                     l1978:
  2329                           
  2330                           ;./lcd.h: 275:         lcd_shift_left(1);
  2331  017D  3001               	movlw	1
  2332  017E  120A  158A  23B8  120A  118A  	fcall	_lcd_shift_left
  2333  0183  2994               	goto	l1984
  2334  0184                     l136:	
  2335                           ;./lcd.h: 276:     else if (!entry_mode_i_d && lcd_cursor_col == lcd_shift_pos)
  2336                           
  2337  0184  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2338  0185  2987               	goto	u2371
  2339  0186  2988               	goto	u2370
  2340  0187                     u2371:
  2341  0187  2994               	goto	l1984
  2342  0188                     u2370:
  2343  0188                     l1980:
  2344  0188  0862               	movf	_lcd_cursor_col,w
  2345  0189  0661               	xorwf	_lcd_shift_pos,w
  2346  018A  1D03               	skipz
  2347  018B  298D               	goto	u2381
  2348  018C  298E               	goto	u2380
  2349  018D                     u2381:
  2350  018D  2994               	goto	l1984
  2351  018E                     u2380:
  2352  018E                     l1982:
  2353                           
  2354                           ;./lcd.h: 277:         lcd_shift_right(1);
  2355  018E  3001               	movlw	1
  2356  018F  120A  158A  234F  120A  118A  	fcall	_lcd_shift_right
  2357  0194                     l1984:
  2358                           
  2359                           ;./lcd.h: 279:     lcd_cursor_col += entry_mode_i_d ? 1 : -1;
  2360  0194  1283               	bcf	3,5	;RP0=0, select bank0
  2361  0195  1303               	bcf	3,6	;RP1=0, select bank0
  2362  0196  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2363  0197  2999               	goto	u2391
  2364  0198  299A               	goto	u2390
  2365  0199                     u2391:
  2366  0199  299F               	goto	l1988
  2367  019A                     u2390:
  2368  019A                     l1986:
  2369  019A  30FF               	movlw	255
  2370  019B  00A9               	movwf	_lcd_write_char$292
  2371  019C  30FF               	movlw	255
  2372  019D  00AA               	movwf	_lcd_write_char$292+1
  2373  019E  29A3               	goto	l1990
  2374  019F                     l1988:
  2375  019F  3001               	movlw	1
  2376  01A0  00A9               	movwf	_lcd_write_char$292
  2377  01A1  3000               	movlw	0
  2378  01A2  00AA               	movwf	_lcd_write_char$292+1
  2379  01A3                     l1990:
  2380  01A3  0829               	movf	_lcd_write_char$292,w
  2381  01A4  00A2               	movwf	??_lcd_write_char
  2382  01A5  0822               	movf	??_lcd_write_char,w
  2383  01A6  07E2               	addwf	_lcd_cursor_col,f
  2384  01A7                     l1992:
  2385                           
  2386                           ;./lcd.h: 280:     if (entry_mode_s) lcd_shift_pos += entry_mode_i_d ? 1 : -1;
  2387  01A7  1CE3               	btfss	_entry_mode_s/(0+8),_entry_mode_s& (0+7)
  2388  01A8  29AA               	goto	u2401
  2389  01A9  29AB               	goto	u2400
  2390  01AA                     u2401:
  2391  01AA  29BC               	goto	l135
  2392  01AB                     u2400:
  2393  01AB                     l1994:
  2394  01AB  1963               	btfsc	_entry_mode_i_d/(0+8),_entry_mode_i_d& (0+7)
  2395  01AC  29AE               	goto	u2411
  2396  01AD  29AF               	goto	u2410
  2397  01AE                     u2411:
  2398  01AE  29B4               	goto	l1998
  2399  01AF                     u2410:
  2400  01AF                     l1996:
  2401  01AF  30FF               	movlw	255
  2402  01B0  00AB               	movwf	_lcd_write_char$293
  2403  01B1  30FF               	movlw	255
  2404  01B2  00AC               	movwf	_lcd_write_char$293+1
  2405  01B3  29B8               	goto	l2000
  2406  01B4                     l1998:
  2407  01B4  3001               	movlw	1
  2408  01B5  00AB               	movwf	_lcd_write_char$293
  2409  01B6  3000               	movlw	0
  2410  01B7  00AC               	movwf	_lcd_write_char$293+1
  2411  01B8                     l2000:
  2412  01B8  082B               	movf	_lcd_write_char$293,w
  2413  01B9  00A2               	movwf	??_lcd_write_char
  2414  01BA  0822               	movf	??_lcd_write_char,w
  2415  01BB  07E1               	addwf	_lcd_shift_pos,f
  2416  01BC                     l135:
  2417  01BC  0008               	return
  2418  01BD                     __end_of_lcd_write_char:
  2419                           
  2420                           	psect	text8
  2421  0E9B                     __ptext8:	
  2422 ;; *************** function _lcd_cursor_right *****************
  2423 ;; Defined at:
  2424 ;;		line 422 in file "./lcd.h"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;  n               1    wreg     char 
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;  n               1    6[BANK0 ] char 
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       0       0       0       0
  2439 ;;      Locals:         0       1       0       0       0
  2440 ;;      Temps:          0       4       0       0       0
  2441 ;;      Totals:         0       5       0       0       0
  2442 ;;Total ram usage:        5 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    5
  2445 ;; This function calls:
  2446 ;;		_lcd_cur_disp_shift
  2447 ;;		_lcd_shift_left
  2448 ;; This function is called by:
  2449 ;;		_lcd_backspace
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _lcd_cursor_right
  2455  0E9B                     _lcd_cursor_right:
  2456                           
  2457                           ;incstack = 0
  2458                           ; Regs used in _lcd_cursor_right: [wreg+status,2+status,0+pclath+cstack]
  2459                           ;lcd_cursor_right@n stored from wreg
  2460  0E9B  1283               	bcf	3,5	;RP0=0, select bank0
  2461  0E9C  1303               	bcf	3,6	;RP1=0, select bank0
  2462  0E9D  00A6               	movwf	lcd_cursor_right@n
  2463  0E9E                     l2026:
  2464                           
  2465                           ;./lcd.h: 422: void lcd_cursor_right(signed char n);./lcd.h: 423: {;./lcd.h: 424:     wh
      +                          ile(n-- > 0 && lcd_cursor_col++ < right_edge) {
  2466  0E9E  2EE3               	goto	l2038
  2467  0E9F                     l2028:
  2468                           
  2469                           ;./lcd.h: 425:         lcd_cur_disp_shift(0, 1);
  2470  0E9F  01F8               	clrf	lcd_cur_disp_shift@r_l
  2471  0EA0  0AF8               	incf	lcd_cur_disp_shift@r_l,f
  2472  0EA1  3000               	movlw	0
  2473  0EA2  120A  158A  22F6  120A  158A  	fcall	_lcd_cur_disp_shift
  2474  0EA7                     l2030:
  2475                           
  2476                           ;./lcd.h: 426:         if (lcd_cursor_col == lcd_shift_pos + 15)
  2477  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0EA9  0862               	movf	_lcd_cursor_col,w
  2480  0EAA  00A2               	movwf	??_lcd_cursor_right
  2481  0EAB  01A3               	clrf	??_lcd_cursor_right+1
  2482  0EAC  1BA2               	btfsc	??_lcd_cursor_right,7
  2483  0EAD  03A3               	decf	??_lcd_cursor_right+1,f
  2484  0EAE  300F               	movlw	15
  2485  0EAF  0761               	addwf	_lcd_shift_pos,w
  2486  0EB0  00A4               	movwf	??_lcd_cursor_right+2
  2487  0EB1  01A5               	clrf	??_lcd_cursor_right+3
  2488  0EB2  1803               	skipnc
  2489  0EB3  0AA5               	incf	??_lcd_cursor_right+3,f
  2490  0EB4  1FE1               	btfss	_lcd_shift_pos,7
  2491  0EB5  2EB7               	goto	u2514
  2492  0EB6  03A5               	decf	??_lcd_cursor_right+3,f
  2493  0EB7                     u2514:
  2494  0EB7  1283               	bcf	3,5	;RP0=0, select bank0
  2495  0EB8  1303               	bcf	3,6	;RP1=0, select bank0
  2496  0EB9  0823               	movf	??_lcd_cursor_right+1,w
  2497  0EBA  0625               	xorwf	??_lcd_cursor_right+3,w
  2498  0EBB  1D03               	skipz
  2499  0EBC  2EBF               	goto	u2525
  2500  0EBD  0822               	movf	??_lcd_cursor_right,w
  2501  0EBE  0624               	xorwf	??_lcd_cursor_right+2,w
  2502  0EBF                     u2525:
  2503  0EBF  1D03               	skipz
  2504  0EC0  2EC2               	goto	u2521
  2505  0EC1  2EC3               	goto	u2520
  2506  0EC2                     u2521:
  2507  0EC2  2ED8               	goto	l2036
  2508  0EC3                     u2520:
  2509  0EC3                     l2032:
  2510                           
  2511                           ;./lcd.h: 428:             lcd_shift_left(1);
  2512  0EC3  3001               	movlw	1
  2513  0EC4  120A  158A  23B8  120A  158A  	fcall	_lcd_shift_left
  2514  0EC9  2ED8               	goto	l2036
  2515  0ECA                     l2034:
  2516                           
  2517                           ;./lcd.h: 430:                 lcd_cur_disp_shift(0, 1);
  2518  0ECA  01F8               	clrf	lcd_cur_disp_shift@r_l
  2519  0ECB  0AF8               	incf	lcd_cur_disp_shift@r_l,f
  2520  0ECC  3000               	movlw	0
  2521  0ECD  120A  158A  22F6  120A  158A  	fcall	_lcd_cur_disp_shift
  2522                           
  2523                           ;./lcd.h: 431:                 lcd_shift_left(1);
  2524  0ED2  3001               	movlw	1
  2525  0ED3  120A  158A  23B8  120A  158A  	fcall	_lcd_shift_left
  2526  0ED8                     l2036:
  2527                           
  2528                           ;./lcd.h: 429:             while(n--) {
  2529  0ED8  30FF               	movlw	255
  2530  0ED9  1283               	bcf	3,5	;RP0=0, select bank0
  2531  0EDA  1303               	bcf	3,6	;RP1=0, select bank0
  2532  0EDB  00A2               	movwf	??_lcd_cursor_right
  2533  0EDC  0822               	movf	??_lcd_cursor_right,w
  2534  0EDD  07A6               	addwf	lcd_cursor_right@n,f
  2535  0EDE  0A26               	incf	lcd_cursor_right@n,w
  2536  0EDF  1D03               	btfss	3,2
  2537  0EE0  2EE2               	goto	u2531
  2538  0EE1  2EE3               	goto	u2530
  2539  0EE2                     u2531:
  2540  0EE2  2ECA               	goto	l2034
  2541  0EE3                     u2530:
  2542  0EE3                     l2038:
  2543                           
  2544                           ;./lcd.h: 424:     while(n-- > 0 && lcd_cursor_col++ < right_edge) {
  2545  0EE3  30FF               	movlw	-1
  2546  0EE4  07A6               	addwf	lcd_cursor_right@n,f
  2547  0EE5  3001               	movlw	1
  2548  0EE6  0726               	addwf	lcd_cursor_right@n,w
  2549  0EE7  3A80               	xorlw	128
  2550  0EE8  3E7F               	addlw	-129
  2551  0EE9  1C03               	skipc
  2552  0EEA  2EEC               	goto	u2541
  2553  0EEB  2EED               	goto	u2540
  2554  0EEC                     u2541:
  2555  0EEC  2EFA               	goto	l2042
  2556  0EED                     u2540:
  2557  0EED                     l2040:
  2558  0EED  3001               	movlw	1
  2559  0EEE  07E2               	addwf	_lcd_cursor_col,f
  2560  0EEF  30FF               	movlw	-1
  2561  0EF0  0762               	addwf	_lcd_cursor_col,w
  2562  0EF1  3A80               	xorlw	128
  2563  0EF2  00A2               	movwf	??_lcd_cursor_right
  2564  0EF3  085F               	movf	_right_edge,w
  2565  0EF4  3A80               	xorlw	128
  2566  0EF5  02A2               	subwf	??_lcd_cursor_right,f
  2567  0EF6  1C03               	skipc
  2568  0EF7  2EF9               	goto	u2551
  2569  0EF8  2EFA               	goto	u2550
  2570  0EF9                     u2551:
  2571  0EF9  2E9F               	goto	l2028
  2572  0EFA                     u2550:
  2573  0EFA                     l2042:
  2574                           
  2575                           ;./lcd.h: 435:     if (lcd_cursor_col > right_edge) lcd_cursor_col = right_edge;
  2576  0EFA  085F               	movf	_right_edge,w
  2577  0EFB  3A80               	xorlw	128
  2578  0EFC  00A2               	movwf	??_lcd_cursor_right
  2579  0EFD  0862               	movf	_lcd_cursor_col,w
  2580  0EFE  3A80               	xorlw	128
  2581  0EFF  02A2               	subwf	??_lcd_cursor_right,f
  2582  0F00  1803               	skipnc
  2583  0F01  2F03               	goto	u2561
  2584  0F02  2F04               	goto	u2560
  2585  0F03                     u2561:
  2586  0F03  2F08               	goto	l250
  2587  0F04                     u2560:
  2588  0F04                     l2044:
  2589  0F04  085F               	movf	_right_edge,w
  2590  0F05  00A2               	movwf	??_lcd_cursor_right
  2591  0F06  0822               	movf	??_lcd_cursor_right,w
  2592  0F07  00E2               	movwf	_lcd_cursor_col
  2593  0F08                     l250:
  2594  0F08  0008               	return
  2595  0F09                     __end_of_lcd_cursor_right:
  2596                           
  2597                           	psect	text9
  2598  0CC2                     __ptext9:	
  2599 ;; *************** function _lcd_cursor_left *****************
  2600 ;; Defined at:
  2601 ;;		line 405 in file "./lcd.h"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;  n               1    wreg     char 
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  n               1    2[BANK0 ] char 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, status,2, status,0, pclath, cstack
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2615 ;;      Params:         0       0       0       0       0
  2616 ;;      Locals:         0       1       0       0       0
  2617 ;;      Temps:          0       1       0       0       0
  2618 ;;      Totals:         0       2       0       0       0
  2619 ;;Total ram usage:        2 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    5
  2622 ;; This function calls:
  2623 ;;		_lcd_cur_disp_shift
  2624 ;;		_lcd_shift_right
  2625 ;; This function is called by:
  2626 ;;		_lcd_backspace
  2627 ;; This function uses a non-reentrant model
  2628 ;;
  2629                           
  2630                           
  2631                           ;psect for function _lcd_cursor_left
  2632  0CC2                     _lcd_cursor_left:
  2633                           
  2634                           ;incstack = 0
  2635                           ; Regs used in _lcd_cursor_left: [wreg+status,2+status,0+pclath+cstack]
  2636                           ;lcd_cursor_left@n stored from wreg
  2637  0CC2  1283               	bcf	3,5	;RP0=0, select bank0
  2638  0CC3  1303               	bcf	3,6	;RP1=0, select bank0
  2639  0CC4  00A2               	movwf	lcd_cursor_left@n
  2640  0CC5                     l2006:
  2641                           
  2642                           ;./lcd.h: 405: void lcd_cursor_left(signed char n);./lcd.h: 406: {;./lcd.h: 407:     whi
      +                          le(n-- > 0 && lcd_cursor_col-- > left_edge) {
  2643  0CC5  2CF4               	goto	l2018
  2644  0CC6                     l2008:
  2645                           
  2646                           ;./lcd.h: 408:         lcd_cur_disp_shift(0, 0);
  2647  0CC6  01F8               	clrf	lcd_cur_disp_shift@r_l
  2648  0CC7  3000               	movlw	0
  2649  0CC8  120A  158A  22F6  120A  158A  	fcall	_lcd_cur_disp_shift
  2650  0CCD                     l2010:
  2651                           
  2652                           ;./lcd.h: 409:         if (lcd_cursor_col == lcd_shift_pos)
